Unnamed: 0,GameId,PlayerId,BackPostPass,BlockedShot,Goal,GoalAssist,OffTargetShot,OnTargetShot,PlayerOff,playerOn,SavedShot,SuccessfulDribbling,SuccessfulInterception,SuccessfulPass,SuccessfulTackle,UnsuccessfulDribbling,UnsuccessfulInterception,UnsuccessfulPass,UnsuccessfulTackle,PlayerAttackingScore,PlayerDefendingScore,PlayerTeamPlayScore,PlayerTotalScore
1126,294,28,0,1,0,0,0,1,2,2,1,2,1,14,1,2,7,4,0,40,30,380,450
1127,184,28,0,0,0,0,0,7,0,3,7,4,1,9,3,5,2,11,2,190,160,160,510
1128,185,28,0,2,0,0,1,5,2,2,5,0,3,9,1,2,1,3,4,-10,90,240,320
1129,191,28,0,1,2,0,3,4,1,2,2,5,7,17,0,3,0,6,1,450,260,450,1160
1130,292,29,1,0,0,1,4,1,2,2,1,6,3,7,2,2,0,5,0,490,240,160,890
1131,294,29,0,1,2,0,3,9,2,3,7,15,6,33,0,1,2,6,0,1110,220,930,2260
1132,185,29,0,0,0,0,2,4,2,3,4,5,3,12,2,5,1,5,2,160,190,310,660
1133,190,29,0,1,0,0,3,1,2,2,1,8,8,23,0,0,5,9,0,370,270,600,1240
1134,197,29,0,1,1,0,1,3,3,4,2,4,6,10,3,3,0,1,1,270,400,290,960
1135,203,30,0,0,1,0,0,1,2,3,0,2,2,8,1,0,0,3,0,250,140,210,600
1136,192,30,0,1,0,0,1,2,2,2,2,5,2,9,4,0,0,7,0,260,320,200,780
1137,193,30,0,1,1,0,3,5,2,3,4,7,5,13,5,1,0,6,1,500,480,330,1310
1138,194,30,0,0,3,0,6,6,1,2,3,6,4,18,1,1,0,4,0,720,220,500,1440
1139,196,30,0,1,0,0,4,2,2,3,2,7,4,10,5,1,0,6,0,300,460,240,1000
1140,197,30,0,2,1,0,4,5,2,3,4,5,5,14,1,1,0,3,3,370,200,390,960
1141,199,30,0,1,1,0,2,2,2,3,1,2,6,13,6,2,2,2,0,170,580,370,1120
1142,200,30,0,1,1,0,1,3,2,3,2,5,3,15,2,3,3,6,1,320,190,390,900
1143,201,30,1,3,3,1,4,9,2,2,6,3,6,8,2,1,0,7,4,860,280,170,1310
1144,202,30,0,0,2,0,0,5,2,3,3,1,7,6,0,1,0,6,0,380,280,120,780
1145,291,30,0,1,1,0,2,3,3,3,2,2,2,12,7,4,0,4,4,130,420,320,870
1146,192,31,0,0,0,0,1,2,1,2,2,10,5,19,2,3,0,4,0,440,320,530,1290
1147,193,31,1,0,2,1,0,5,2,3,3,7,9,9,3,4,0,8,2,860,500,190,1550
1148,195,31,0,1,1,0,4,4,2,3,3,13,8,15,3,8,1,7,5,560,390,380,1330
1149,196,31,0,0,1,0,0,4,2,3,3,12,8,19,7,8,0,10,0,570,740,470,1780
1150,198,31,0,2,0,0,0,2,2,3,2,4,10,17,2,4,0,8,1,80,500,430,1010
1151,199,31,0,3,2,1,2,5,1,1,3,7,6,6,1,0,2,5,0,770,280,130,1180
1152,215,32,0,3,1,1,0,5,2,2,4,3,1,21,1,1,0,6,1,430,80,570,1080
1153,472,33,1,1,0,0,0,2,2,2,2,10,1,13,1,5,0,10,1,500,80,290,870
1154,487,33,0,0,1,0,0,4,3,3,3,6,1,5,2,6,0,13,0,330,160,20,510
1155,496,33,2,0,0,0,0,4,3,3,4,9,3,15,7,8,0,12,0,550,540,330,1420
1156,500,33,0,1,1,1,2,7,4,4,6,6,5,13,0,5,0,7,3,520,140,320,980
1157,506,33,1,0,0,1,2,2,3,3,2,6,0,13,3,5,0,8,0,440,180,310,930
1158,528,33,1,0,1,0,1,3,2,2,2,2,1,8,3,1,0,12,3,380,160,120,660
1159,537,33,0,0,0,0,3,3,2,2,3,1,0,6,5,5,0,7,2,-70,260,110,300
1160,544,33,0,0,2,1,2,4,2,2,2,4,4,13,1,4,0,11,1,540,200,280,1020
1161,547,33,0,1,0,0,2,2,2,2,2,3,4,9,0,4,4,19,2,30,80,80,190
1162,436,34,0,0,2,0,3,6,2,2,4,1,0,5,3,3,0,5,2,310,140,100,550
1163,437,34,1,3,3,0,4,3,2,2,0,2,2,10,2,1,0,7,1,550,180,230,960
1164,438,34,1,1,5,2,3,10,2,2,5,7,2,10,3,2,0,9,1,1500,240,210,1950
1165,489,34,1,2,2,1,4,5,2,2,3,3,6,13,1,7,3,5,0,490,270,340,1100
1166,501,34,2,2,4,3,3,8,2,2,4,4,0,19,1,0,0,5,1,1490,40,520,2050
1167,507,34,1,1,4,0,6,11,2,2,7,3,2,15,1,2,2,14,0,880,120,310,1310
1168,534,34,2,2,5,2,3,13,2,2,8,10,10,17,4,3,3,10,2,1790,570,410,2770
1169,538,34,0,2,3,0,1,7,2,2,4,4,3,9,2,3,0,5,2,590,200,220,1010
1170,548,34,0,0,1,2,3,4,1,1,3,8,8,9,1,6,2,5,3,680,300,220,1200
1171,567,34,0,1,0,0,3,0,3,3,0,3,6,15,1,3,1,4,2,10,250,410,670
1172,567,35,0,2,1,0,1,2,2,2,1,1,3,6,1,5,2,3,3,20,100,150,270
1173,567,36,2,1,0,0,0,1,3,3,1,2,5,17,1,5,7,5,4,210,110,460,780
1174,567,37,0,0,0,0,1,1,2,2,1,2,3,15,2,2,0,2,1,50,220,430,700
